0000B000  BD00000000        mov ebp,0x0
0000C196  89E5              mov ebp,esp
0000C198  81EC28000000      sub esp,0x28
0000C19E  8B4508            mov eax,[ebp+0x8]
0000C1A1  8B4008            mov eax,[eax+0x8]
0000C1A4  85C0              test eax,eax
0000C1A6  7E20              jng 0xc1c8
0000C1A8  8B4508            mov eax,[ebp+0x8]
0000C1AB  890424            mov [esp],eax
0000C1AE  E896FFFFFF        call dword 0xc149
0000C1B3  8945F4            mov [ebp-0xc],eax
0000C1B6  8B45F4            mov eax,[ebp-0xc]
0000C1B9  89442404          mov [esp+0x4],eax
0000C1BD  8B4508            mov eax,[ebp+0x8]
0000C1C0  890424            mov [esp],eax
0000C1C3  E84BFFFFFF        call dword 0xc113
0000C1C8  C9                leave
0000C1C9  C3                ret
0000C1CA  0000              add [eax],al
0000C1CC  44                inc esp
0000C1CD  2E54              cs push esp
0000C1CF  2E4F              cs dec edi
0000C1D1  53                push ebx
0000C1D2  0A00              or al,[eax]
0000C1D4  47                inc edi
0000C1D5  44                inc esp
0000C1D6  54                push esp
0000C1D7  20456E            and [ebp+0x6e],al
0000C1DA  7472              jz 0xc24e
0000C1DC  793A              jns 0xc218
0000C1DE  2000              and [eax],al
0000C1E0  47                inc edi
0000C1E1  44                inc esp
0000C1E2  54                push esp
0000C1E3  205369            and [ebx+0x69],dl
0000C1E6  7A65              jpe 0xc24d
0000C1E8  3A20              cmp ah,[eax]
0000C1EA  004944            add [ecx+0x44],cl
0000C1ED  54                push esp
0000C1EE  20456E            and [ebp+0x6e],al
0000C1F1  7472              jz 0xc265
0000C1F3  793A              jns 0xc22f
0000C1F5  2000              and [eax],al
0000C1F7  49                dec ecx
0000C1F8  44                inc esp
0000C1F9  54                push esp
0000C1FA  205369            and [ebx+0x69],dl
0000C1FD  7A65              jpe 0xc264
0000C1FF  3A20              cmp ah,[eax]
0000C201  0000              add [eax],al
0000C203  0000              add [eax],al
0000C205  0000              add [eax],al
0000C207  0000              add [eax],al
0000C209  0000              add [eax],al
0000C20B  0020              add [eax],ah
0000C20D  2020              and [eax],ah
0000C20F  2000              and [eax],al
0000C211  54                push esp
0000C212  61                popad
0000C213  736B              jnc 0xc280
0000C215  45                inc ebp
0000C216  00546173          add [ecx+0x73],dl
0000C21A  6B44005461        imul eax,[eax+eax+0x54],byte +0x61
0000C21F  736B              jnc 0xc28c
0000C221  43                inc ebx
0000C222  00546173          add [ecx+0x73],dl
0000C226  6B420054          imul eax,[edx+0x0],byte +0x54
0000C22A  61                popad
0000C22B  736B              jnc 0xc298
0000C22D  41                inc ecx
0000C22E  0000              add [eax],al
0000C230  0000              add [eax],al
0000C232  0000              add [eax],al
0000C234  0000              add [eax],al
0000C236  0000              add [eax],al
0000C238  0000              add [eax],al
0000C23A  0000              add [eax],al
0000C23C  0F0000            sldt [eax]
0000C23F  00                db 0x00
